16042021_011345,"[[[145 148 152]
  [147 150 154]
  [148 151 155]
  ...
  [128 126 138]
  [127 125 137]
  [127 125 137]]

 [[144 147 151]
  [146 149 153]
  [147 150 154]
  ...
  [130 128 140]
  [129 127 139]
  [128 126 138]]

 [[144 147 151]
  [145 148 152]
  [146 149 153]
  ...
  [132 130 142]
  [131 129 141]
  [129 127 139]]

 ...

 [[ 95  91 102]
  [ 94  90 101]
  [ 94  90 101]
  ...
  [ 63  79  91]
  [ 62  78  90]
  [ 61  77  89]]

 [[ 94  90 101]
  [ 94  90 101]
  [ 94  90 101]
  ...
  [ 63  79  91]
  [ 62  78  90]
  [ 60  76  88]]

 [[ 95  91 102]
  [ 95  91 102]
  [ 96  92 103]
  ...
  [ 61  77  89]
  [ 60  76  88]
  [ 58  74  86]]]",Neutral,99.59447979927063,-1,"
"
16042021_011347,"[[[148 144 155]
  [152 148 159]
  [152 148 159]
  ...
  [134 129 138]
  [131 126 135]
  [129 124 133]]

 [[149 145 156]
  [152 148 159]
  [153 149 160]
  ...
  [132 127 136]
  [131 126 135]
  [129 124 133]]

 [[151 145 156]
  [154 148 159]
  [155 149 160]
  ...
  [132 127 136]
  [132 127 136]
  [130 125 134]]

 ...

 [[ 89  84  99]
  [ 92  87 102]
  [ 95  90 105]
  ...
  [ 65  78  92]
  [ 66  79  93]
  [ 66  79  93]]

 [[ 92  87 102]
  [ 94  89 104]
  [ 95  90 105]
  ...
  [ 63  76  90]
  [ 63  76  90]
  [ 65  78  92]]

 [[ 96  91 106]
  [ 97  92 107]
  [ 96  91 106]
  ...
  [ 61  74  88]
  [ 60  73  87]
  [ 63  76  90]]]",Neutral,98.94418716430664,-1,"
"
16042021_011350,"[[[151 154 159]
  [145 148 153]
  [143 146 151]
  ...
  [131 127 132]
  [131 127 132]
  [131 127 132]]

 [[147 150 155]
  [146 149 154]
  [145 148 153]
  ...
  [132 128 133]
  [131 127 132]
  [131 127 132]]

 [[144 147 152]
  [147 150 155]
  [148 151 156]
  ...
  [133 129 134]
  [132 128 133]
  [132 128 133]]

 ...

 [[ 96  89 102]
  [ 98  91 104]
  [ 99  92 105]
  ...
  [ 61  78  87]
  [ 63  80  89]
  [ 58  75  84]]

 [[ 96  89 104]
  [ 99  92 107]
  [100  93 108]
  ...
  [ 60  77  86]
  [ 63  80  89]
  [ 58  75  84]]

 [[ 95  88 103]
  [ 98  91 106]
  [ 99  92 107]
  ...
  [ 59  76  85]
  [ 64  81  90]
  [ 58  75  84]]]",Neutral,99.27482008934021,-1,"
"
16042021_011352,"[[[151 143 160]
  [149 141 158]
  [150 142 159]
  ...
  [132 128 139]
  [129 125 136]
  [128 124 135]]

 [[154 147 162]
  [151 144 159]
  [152 145 160]
  ...
  [132 128 139]
  [129 125 136]
  [128 124 135]]

 [[155 148 163]
  [154 147 162]
  [153 146 161]
  ...
  [132 128 139]
  [130 126 137]
  [130 126 137]]

 ...

 [[100  93 100]
  [ 98  91  98]
  [100  93 100]
  ...
  [ 62  78  90]
  [ 63  79  91]
  [ 63  79  91]]

 [[102  95 102]
  [100  93 100]
  [101  94 101]
  ...
  [ 60  76  88]
  [ 61  77  89]
  [ 62  78  90]]

 [[ 98  91  98]
  [ 97  90  97]
  [ 99  92  99]
  ...
  [ 59  75  87]
  [ 60  76  88]
  [ 61  77  89]]]",Neutral,99.0712821483612,-1,"
"
16042021_011355,"[[[149 145 151]
  [150 146 152]
  [151 147 153]
  ...
  [126 125 135]
  [124 123 133]
  [122 121 131]]

 [[149 145 151]
  [150 146 152]
  [152 148 154]
  ...
  [128 127 137]
  [128 127 137]
  [128 127 137]]

 [[151 147 153]
  [151 147 153]
  [153 149 155]
  ...
  [131 130 140]
  [131 130 140]
  [132 131 141]]

 ...

 [[100  92 102]
  [ 99  91 101]
  [ 97  89  99]
  ...
  [ 62  78  91]
  [ 63  78  94]
  [ 64  79  95]]

 [[100  92 102]
  [101  93 103]
  [100  92 102]
  ...
  [ 59  75  88]
  [ 59  74  90]
  [ 58  73  89]]

 [[101  93 103]
  [103  95 105]
  [102  94 104]
  ...
  [ 61  77  90]
  [ 58  73  89]
  [ 55  70  86]]]",Neutral,98.37080836296082,-1,"
"
16042021_011358,"[[[147 143 149]
  [150 146 152]
  [153 149 155]
  ...
  [129 129 135]
  [129 129 135]
  [127 127 133]]

 [[148 144 150]
  [151 147 153]
  [153 149 155]
  ...
  [131 131 137]
  [130 130 136]
  [129 129 135]]

 [[151 147 153]
  [153 149 155]
  [154 150 156]
  ...
  [132 132 138]
  [131 131 137]
  [131 131 137]]

 ...

 [[ 91  86  95]
  [ 95  90  99]
  [ 96  91 100]
  ...
  [ 62  76  88]
  [ 63  77  89]
  [ 64  78  90]]

 [[ 92  87  96]
  [ 96  91 100]
  [ 96  91 100]
  ...
  [ 63  75  87]
  [ 64  76  88]
  [ 65  77  89]]

 [[ 96  91 100]
  [ 98  93 102]
  [ 97  92 101]
  ...
  [ 62  74  86]
  [ 63  75  87]
  [ 63  75  87]]]",Neutral,99.84055161476135,-1,"
"
16042021_011400,"[[[ 30  29  39]
  [ 34  33  43]
  [ 36  35  45]
  ...
  [ 50  53  58]
  [ 49  52  57]
  [ 50  53  58]]

 [[ 32  31  40]
  [ 34  33  42]
  [ 35  34  43]
  ...
  [ 50  54  59]
  [ 51  54  59]
  [ 52  55  60]]

 [[ 33  33  39]
  [ 34  34  40]
  [ 33  33  39]
  ...
  [ 49  53  58]
  [ 50  54  59]
  [ 53  56  61]]

 ...

 [[ 25  23  42]
  [ 26  24  43]
  [ 27  25  44]
  ...
  [140 140 122]
  [140 140 122]
  [140 140 122]]

 [[ 28  22  41]
  [ 28  24  43]
  [ 29  25  44]
  ...
  [140 140 122]
  [139 139 121]
  [139 139 121]]

 [[ 28  22  41]
  [ 30  24  43]
  [ 31  25  44]
  ...
  [139 139 121]
  [138 138 120]
  [137 137 119]]]",Neutral,100.0,-1,"
"
16042021_011403,"[[[ 29  33  38]
  [ 30  34  39]
  [ 29  33  38]
  ...
  [ 66  66  78]
  [ 66  66  78]
  [ 65  65  77]]

 [[ 29  33  38]
  [ 31  35  40]
  [ 31  35  40]
  ...
  [ 68  68  80]
  [ 68  68  80]
  [ 68  68  80]]

 [[ 29  33  38]
  [ 31  35  40]
  [ 31  35  40]
  ...
  [ 67  67  79]
  [ 67  67  79]
  [ 69  69  81]]

 ...

 [[ 24  28  53]
  [ 25  29  54]
  [ 26  30  55]
  ...
  [151 145 132]
  [151 145 132]
  [152 146 133]]

 [[ 24  28  53]
  [ 25  29  54]
  [ 26  30  55]
  ...
  [150 144 131]
  [151 145 132]
  [152 146 133]]

 [[ 23  27  52]
  [ 24  28  53]
  [ 25  29  54]
  ...
  [150 144 131]
  [150 144 131]
  [151 145 132]]]",Neutral,97.11083769798279,-1,"
"
16042021_011408,"[[[131 113 126]
  [130 112 125]
  [129 111 124]
  ...
  [ 90  82  92]
  [ 90  82  92]
  [ 88  80  90]]

 [[127 109 122]
  [127 109 122]
  [129 111 124]
  ...
  [ 90  82  92]
  [ 89  81  91]
  [ 87  79  89]]

 [[126 108 121]
  [127 109 122]
  [130 112 125]
  ...
  [ 90  82  92]
  [ 89  81  91]
  [ 87  79  89]]

 ...

 [[ 87  92  93]
  [ 86  91  92]
  [ 86  91  92]
  ...
  [ 27  30  51]
  [ 26  29  50]
  [ 26  29  50]]

 [[ 86  91  92]
  [ 86  91  92]
  [ 85  90  91]
  ...
  [ 24  27  48]
  [ 23  26  47]
  [ 23  26  47]]

 [[ 85  90  91]
  [ 84  89  90]
  [ 83  88  89]
  ...
  [ 24  27  48]
  [ 24  27  48]
  [ 25  28  49]]]",Smoke,94.07697916030884,SMca7cc0261a1a47bcab94503ca5387309,"
"
16042021_011408,"[[[ 78  73  82]
  [ 78  73  82]
  [ 76  71  80]
  ...
  [149 148 152]
  [149 148 152]
  [146 145 149]]

 [[ 79  74  83]
  [ 79  74  83]
  [ 77  72  81]
  ...
  [150 149 153]
  [149 148 152]
  [146 145 149]]

 [[ 78  73  82]
  [ 79  74  83]
  [ 78  73  82]
  ...
  [151 150 154]
  [149 148 152]
  [148 147 151]]

 ...

 [[ 55  61  68]
  [ 61  67  74]
  [ 64  70  77]
  ...
  [ 32  49  36]
  [ 32  50  37]
  [ 35  53  40]]

 [[ 51  57  64]
  [ 58  64  71]
  [ 62  68  75]
  ...
  [ 27  47  34]
  [ 27  48  33]
  [ 26  49  34]]

 [[ 46  52  59]
  [ 55  61  68]
  [ 60  66  73]
  ...
  [ 30  53  39]
  [ 29  52  37]
  [ 27  53  37]]]",Neutral,99.99998807907104,-1,"
"
16042021_011410,"[[[ 78  73  75]
  [ 77  72  74]
  [ 76  71  73]
  ...
  [152 151 153]
  [153 152 154]
  [152 151 153]]

 [[ 75  70  72]
  [ 76  71  73]
  [ 76  71  73]
  ...
  [150 149 151]
  [152 151 153]
  [151 150 152]]

 [[ 75  70  72]
  [ 77  72  74]
  [ 77  72  74]
  ...
  [152 151 153]
  [153 152 154]
  [153 152 154]]

 ...

 [[ 58  64  69]
  [ 57  63  68]
  [ 56  62  67]
  ...
  [ 32  49  40]
  [ 30  47  36]
  [ 30  47  36]]

 [[ 53  59  64]
  [ 54  60  65]
  [ 54  60  65]
  ...
  [ 30  47  38]
  [ 29  46  37]
  [ 30  47  38]]

 [[ 53  59  64]
  [ 54  60  65]
  [ 56  62  67]
  ...
  [ 27  44  35]
  [ 24  43  34]
  [ 26  45  36]]]",Neutral,99.99998807907104,-1,"
"
16042021_011413,"[[[ 71  68  77]
  [ 72  69  78]
  [ 73  70  79]
  ...
  [150 149 153]
  [150 149 153]
  [154 153 157]]

 [[ 71  68  77]
  [ 70  67  76]
  [ 70  67  76]
  ...
  [151 150 154]
  [150 149 153]
  [154 153 157]]

 [[ 73  70  79]
  [ 71  68  77]
  [ 69  66  75]
  ...
  [151 150 154]
  [149 148 152]
  [152 151 155]]

 ...

 [[ 54  60  67]
  [ 54  60  67]
  [ 54  60  67]
  ...
  [ 35  43  36]
  [ 36  44  37]
  [ 38  45  38]]

 [[ 54  60  67]
  [ 52  58  65]
  [ 50  56  63]
  ...
  [ 35  42  35]
  [ 39  43  37]
  [ 40  44  38]]

 [[ 58  64  71]
  [ 54  60  67]
  [ 50  56  63]
  ...
  [ 36  40  34]
  [ 38  42  36]
  [ 42  44  38]]]",Neutral,99.99995231628418,-1,"
"
16042021_011415,"[[[ 74  71  80]
  [ 72  69  78]
  [ 73  70  79]
  ...
  [149 148 150]
  [148 147 149]
  [147 146 148]]

 [[ 74  71  80]
  [ 72  69  78]
  [ 73  70  79]
  ...
  [152 151 153]
  [152 151 153]
  [151 150 152]]

 [[ 72  69  78]
  [ 70  67  76]
  [ 72  69  78]
  ...
  [151 150 152]
  [151 150 152]
  [151 150 152]]

 ...

 [[ 57  60  68]
  [ 59  62  70]
  [ 57  63  70]
  ...
  [ 37  45  38]
  [ 37  46  36]
  [ 38  47  37]]

 [[ 56  59  67]
  [ 58  61  69]
  [ 57  60  68]
  ...
  [ 36  45  35]
  [ 35  44  34]
  [ 35  44  34]]

 [[ 57  60  68]
  [ 57  60  68]
  [ 56  59  67]
  ...
  [ 35  44  34]
  [ 35  44  34]
  [ 34  43  33]]]",Neutral,99.99995231628418,-1,"
"
16042021_011417,"[[[ 69  67  73]
  [ 71  69  75]
  [ 69  67  73]
  ...
  [149 150 154]
  [150 151 155]
  [151 152 156]]

 [[ 74  72  78]
  [ 75  73  79]
  [ 71  69  75]
  ...
  [149 150 154]
  [150 151 155]
  [151 152 156]]

 [[ 74  72  78]
  [ 74  72  78]
  [ 70  68  74]
  ...
  [150 151 155]
  [150 151 155]
  [151 152 156]]

 ...

 [[ 54  60  67]
  [ 55  61  68]
  [ 56  62  69]
  ...
  [ 37  43  38]
  [ 38  44  39]
  [ 37  43  38]]

 [[ 52  58  65]
  [ 52  58  65]
  [ 53  59  66]
  ...
  [ 37  43  38]
  [ 39  43  38]
  [ 38  42  37]]

 [[ 56  62  69]
  [ 54  60  67]
  [ 53  59  66]
  ...
  [ 37  43  38]
  [ 39  43  38]
  [ 37  41  36]]]",Neutral,99.99972581863403,-1,"
"
16042021_011420,"[[[ 68  66  72]
  [ 69  67  73]
  [ 71  69  75]
  ...
  [154 150 161]
  [153 149 160]
  [153 149 160]]

 [[ 71  69  75]
  [ 72  70  76]
  [ 73  71  77]
  ...
  [153 149 160]
  [153 149 160]
  [152 148 159]]

 [[ 71  67  73]
  [ 71  67  73]
  [ 71  67  73]
  ...
  [153 149 160]
  [152 148 159]
  [151 147 158]]

 ...

 [[ 53  56  64]
  [ 55  58  66]
  [ 57  60  68]
  ...
  [ 36  43  36]
  [ 36  43  36]
  [ 38  45  38]]

 [[ 56  59  67]
  [ 56  59  67]
  [ 55  58  66]
  ...
  [ 36  42  37]
  [ 39  45  40]
  [ 43  49  44]]

 [[ 62  65  73]
  [ 59  62  70]
  [ 56  59  67]
  ...
  [ 32  38  33]
  [ 35  41  36]
  [ 40  46  41]]]",Neutral,99.99674558639526,-1,"
"
16042021_011422,"[[[ 73  69  75]
  [ 75  71  77]
  [ 74  70  76]
  ...
  [151 153 154]
  [152 154 155]
  [149 151 152]]

 [[ 70  66  72]
  [ 72  68  74]
  [ 74  70  76]
  ...
  [152 154 155]
  [152 154 155]
  [148 150 151]]

 [[ 69  65  71]
  [ 72  68  74]
  [ 74  70  76]
  ...
  [152 154 155]
  [151 153 154]
  [147 149 150]]

 ...

 [[ 54  60  65]
  [ 55  61  66]
  [ 55  61  66]
  ...
  [ 31  42  39]
  [ 32  43  40]
  [ 33  44  41]]

 [[ 52  58  63]
  [ 53  59  64]
  [ 54  60  65]
  ...
  [ 31  42  39]
  [ 33  42  39]
  [ 33  42  39]]

 [[ 55  61  66]
  [ 56  62  67]
  [ 56  62  67]
  ...
  [ 33  44  41]
  [ 34  43  40]
  [ 32  41  38]]]",Neutral,99.99605417251587,-1,"
"
16042021_011424,"[[[ 74  74  80]
  [ 72  72  78]
  [ 70  70  76]
  ...
  [151 149 155]
  [151 149 155]
  [151 149 155]]

 [[ 75  75  81]
  [ 74  74  80]
  [ 73  73  79]
  ...
  [152 150 156]
  [154 152 158]
  [155 153 159]]

 [[ 75  75  81]
  [ 73  73  79]
  [ 72  72  78]
  ...
  [152 150 156]
  [154 152 158]
  [156 154 160]]

 ...

 [[ 55  61  66]
  [ 55  61  66]
  [ 54  60  65]
  ...
  [ 34  45  35]
  [ 35  46  36]
  [ 35  46  36]]

 [[ 54  60  65]
  [ 56  62  67]
  [ 55  61  66]
  ...
  [ 35  46  36]
  [ 35  46  36]
  [ 34  45  35]]

 [[ 54  60  65]
  [ 56  62  67]
  [ 57  63  68]
  ...
  [ 33  44  34]
  [ 32  43  33]
  [ 29  40  30]]]",Neutral,99.99992847442627,-1,"
"
16042021_011427,"[[[ 70  69  73]
  [ 72  71  75]
  [ 72  71  75]
  ...
  [155 154 156]
  [154 153 155]
  [150 149 151]]

 [[ 71  70  74]
  [ 72  71  75]
  [ 73  72  76]
  ...
  [154 153 155]
  [153 152 154]
  [151 150 152]]

 [[ 69  68  72]
  [ 71  70  74]
  [ 72  71  75]
  ...
  [152 151 153]
  [153 152 154]
  [152 151 153]]

 ...

 [[ 51  62  66]
  [ 52  63  67]
  [ 52  63  67]
  ...
  [ 37  45  38]
  [ 37  45  38]
  [ 37  45  38]]

 [[ 47  59  63]
  [ 50  62  66]
  [ 50  62  66]
  ...
  [ 35  43  36]
  [ 36  44  37]
  [ 36  44  37]]

 [[ 44  56  60]
  [ 49  61  65]
  [ 49  61  65]
  ...
  [ 35  43  36]
  [ 37  45  38]
  [ 38  46  39]]]",Neutral,100.0,-1,"
"
16042021_011429,"[[[ 71  66  75]
  [ 73  68  77]
  [ 74  69  78]
  ...
  [151 150 154]
  [152 151 155]
  [149 148 152]]

 [[ 74  69  78]
  [ 74  69  78]
  [ 73  68  77]
  ...
  [151 150 154]
  [151 150 154]
  [149 148 152]]

 [[ 76  71  80]
  [ 75  70  79]
  [ 72  67  76]
  ...
  [151 150 154]
  [152 151 155]
  [150 149 153]]

 ...

 [[ 62  67  70]
  [ 59  64  67]
  [ 56  61  64]
  ...
  [ 33  45  39]
  [ 32  45  37]
  [ 33  44  36]]

 [[ 59  64  67]
  [ 59  64  67]
  [ 58  63  66]
  ...
  [ 33  45  39]
  [ 35  46  38]
  [ 34  45  37]]

 [[ 57  60  64]
  [ 61  64  68]
  [ 62  67  70]
  ...
  [ 32  44  38]
  [ 34  45  37]
  [ 33  44  36]]]",Neutral,99.99998807907104,-1,"
"
16042021_011431,"[[[ 69  68  77]
  [ 68  67  76]
  [ 66  65  74]
  ...
  [151 147 152]
  [151 147 152]
  [153 149 154]]

 [[ 67  66  75]
  [ 67  66  75]
  [ 68  67  76]
  ...
  [154 150 155]
  [154 150 155]
  [155 151 156]]

 [[ 67  66  75]
  [ 68  67  76]
  [ 70  69  78]
  ...
  [155 151 156]
  [154 150 155]
  [155 151 156]]

 ...

 [[ 53  59  64]
  [ 54  60  65]
  [ 54  60  65]
  ...
  [ 38  47  37]
  [ 37  46  36]
  [ 35  44  34]]

 [[ 54  60  65]
  [ 55  61  66]
  [ 56  62  67]
  ...
  [ 37  46  36]
  [ 37  46  36]
  [ 35  44  34]]

 [[ 53  59  64]
  [ 54  60  65]
  [ 55  61  66]
  ...
  [ 36  45  35]
  [ 36  45  35]
  [ 37  45  35]]]",Neutral,100.0,-1,"
"
16042021_011434,"[[[ 74  68  79]
  [ 73  67  78]
  [ 72  66  77]
  ...
  [151 151 157]
  [152 152 158]
  [150 150 156]]

 [[ 76  70  81]
  [ 75  69  80]
  [ 73  67  78]
  ...
  [151 151 157]
  [152 152 158]
  [151 151 157]]

 [[ 77  71  82]
  [ 75  69  80]
  [ 74  68  79]
  ...
  [152 152 158]
  [152 152 158]
  [151 151 157]]

 ...

 [[ 56  62  67]
  [ 57  63  68]
  [ 58  64  69]
  ...
  [ 34  45  35]
  [ 35  44  34]
  [ 35  44  34]]

 [[ 53  60  63]
  [ 56  63  66]
  [ 58  65  68]
  ...
  [ 34  45  35]
  [ 36  45  35]
  [ 36  45  35]]

 [[ 51  58  61]
  [ 54  61  64]
  [ 57  64  67]
  ...
  [ 34  45  35]
  [ 34  43  33]
  [ 33  42  32]]]",Neutral,99.9998927116394,-1,"
"
16042021_011436,"[[[ 71  68  77]
  [ 70  67  76]
  [ 71  68  77]
  ...
  [156 149 152]
  [155 148 151]
  [153 146 149]]

 [[ 72  69  78]
  [ 68  65  74]
  [ 66  63  72]
  ...
  [158 151 154]
  [157 150 153]
  [155 148 151]]

 [[ 70  67  76]
  [ 67  64  73]
  [ 65  62  71]
  ...
  [157 150 153]
  [157 150 153]
  [156 149 152]]

 ...

 [[ 56  63  72]
  [ 54  61  70]
  [ 53  60  69]
  ...
  [ 38  45  40]
  [ 37  44  39]
  [ 37  44  39]]

 [[ 52  59  68]
  [ 52  59  68]
  [ 53  60  69]
  ...
  [ 40  48  41]
  [ 39  47  40]
  [ 37  45  38]]

 [[ 52  59  68]
  [ 53  60  69]
  [ 55  62  71]
  ...
  [ 41  49  42]
  [ 40  48  41]
  [ 38  46  39]]]",Neutral,99.99997615814209,-1,"
"
